port,protocolo,estado,flags
1,tcp,filtrado,
1,udp,abierto|filtrado,
2,tcp,filtrado,
2,udp,abierto|filtrado,
3,tcp,filtrado,
3,udp,abierto|filtrado,
4,tcp,filtrado,
4,udp,abierto|filtrado,
5,tcp,filtrado,
5,udp,abierto|filtrado,
6,tcp,filtrado,
6,udp,abierto|filtrado,
7,tcp,filtrado,
7,udp,abierto|filtrado,
8,tcp,filtrado,
8,udp,abierto|filtrado,
9,tcp,filtrado,
9,udp,abierto|filtrado,
10,tcp,filtrado,
10,udp,abierto|filtrado,
11,tcp,filtrado,
11,udp,abierto|filtrado,
12,tcp,filtrado,
12,udp,abierto|filtrado,
13,tcp,filtrado,
13,udp,abierto|filtrado,
14,tcp,filtrado,
14,udp,abierto|filtrado,
15,tcp,filtrado,
15,udp,abierto|filtrado,
16,tcp,filtrado,
16,udp,abierto|filtrado,
17,tcp,filtrado,
17,udp,abierto|filtrado,
18,tcp,filtrado,
18,udp,abierto|filtrado,
19,tcp,filtrado,
19,udp,abierto|filtrado,
20,tcp,filtrado,
20,udp,abierto|filtrado,
21,tcp,filtrado,
21,udp,abierto|filtrado,
22,tcp,filtrado,
22,udp,abierto|filtrado,
23,tcp,filtrado,
23,udp,abierto|filtrado,
24,tcp,filtrado,
24,udp,abierto|filtrado,
25,tcp,filtrado,
25,udp,abierto|filtrado,
26,tcp,filtrado,
26,udp,abierto|filtrado,
27,tcp,filtrado,
27,udp,abierto|filtrado,
28,tcp,filtrado,
28,udp,abierto|filtrado,
29,tcp,filtrado,
29,udp,abierto|filtrado,
30,tcp,filtrado,
30,udp,abierto|filtrado,
31,tcp,filtrado,
31,udp,abierto|filtrado,
32,tcp,filtrado,
32,udp,abierto|filtrado,
33,tcp,filtrado,
33,udp,abierto|filtrado,
34,tcp,filtrado,
34,udp,abierto|filtrado,
35,tcp,filtrado,
35,udp,abierto|filtrado,
36,tcp,filtrado,
36,udp,abierto|filtrado,
37,tcp,filtrado,
37,udp,abierto|filtrado,
38,tcp,filtrado,
38,udp,abierto|filtrado,
39,tcp,filtrado,
39,udp,abierto|filtrado,
40,tcp,filtrado,
40,udp,abierto|filtrado,
41,tcp,filtrado,
41,udp,abierto|filtrado,
42,tcp,filtrado,
42,udp,abierto|filtrado,
43,tcp,filtrado,
43,udp,abierto|filtrado,
44,tcp,filtrado,
44,udp,abierto|filtrado,
45,tcp,filtrado,
45,udp,abierto|filtrado,
46,tcp,filtrado,
46,udp,abierto|filtrado,
47,tcp,filtrado,
47,udp,abierto|filtrado,
48,tcp,filtrado,
48,udp,abierto|filtrado,
49,tcp,filtrado,
49,udp,abierto|filtrado,
50,tcp,filtrado,
50,udp,abierto|filtrado,
51,tcp,filtrado,
51,udp,abierto|filtrado,
52,tcp,filtrado,
52,udp,abierto|filtrado,
53,tcp,filtrado,
53,udp,abierto|filtrado,
54,tcp,filtrado,
54,udp,abierto|filtrado,
55,tcp,filtrado,
55,udp,abierto|filtrado,
56,tcp,filtrado,
56,udp,abierto|filtrado,
57,tcp,filtrado,
57,udp,abierto|filtrado,
58,tcp,filtrado,
58,udp,abierto|filtrado,
59,tcp,filtrado,
59,udp,abierto|filtrado,
60,tcp,filtrado,
60,udp,abierto|filtrado,
61,tcp,filtrado,
61,udp,abierto|filtrado,
62,tcp,filtrado,
62,udp,abierto|filtrado,
63,tcp,filtrado,
63,udp,abierto|filtrado,
64,tcp,filtrado,
64,udp,abierto|filtrado,
65,tcp,filtrado,
65,udp,abierto|filtrado,
66,tcp,filtrado,
66,udp,abierto|filtrado,
67,tcp,filtrado,
67,udp,abierto|filtrado,
68,tcp,filtrado,
68,udp,abierto|filtrado,
69,tcp,filtrado,
69,udp,abierto|filtrado,
70,tcp,filtrado,
70,udp,abierto|filtrado,
71,tcp,filtrado,
71,udp,abierto|filtrado,
72,tcp,filtrado,
72,udp,abierto|filtrado,
73,tcp,filtrado,
73,udp,abierto|filtrado,
74,tcp,filtrado,
74,udp,abierto|filtrado,
75,tcp,filtrado,
75,udp,abierto|filtrado,
76,tcp,filtrado,
76,udp,abierto|filtrado,
77,tcp,filtrado,
77,udp,abierto|filtrado,
78,tcp,filtrado,
78,udp,abierto|filtrado,
79,tcp,filtrado,
79,udp,abierto|filtrado,
80,tcp,abierto,SA
80,udp,abierto|filtrado,
81,tcp,filtrado,
81,udp,abierto|filtrado,
82,tcp,filtrado,
82,udp,abierto|filtrado,
83,tcp,filtrado,
83,udp,abierto|filtrado,
84,tcp,filtrado,
84,udp,abierto|filtrado,
85,tcp,filtrado,
85,udp,abierto|filtrado,
86,tcp,filtrado,
86,udp,abierto|filtrado,
87,tcp,filtrado,
87,udp,abierto|filtrado,
88,tcp,filtrado,
88,udp,abierto|filtrado,
89,tcp,filtrado,
89,udp,abierto|filtrado,
90,tcp,filtrado,
90,udp,abierto|filtrado,
91,tcp,filtrado,
91,udp,abierto|filtrado,
92,tcp,filtrado,
92,udp,abierto|filtrado,
93,tcp,filtrado,
93,udp,abierto|filtrado,
94,tcp,filtrado,
94,udp,abierto|filtrado,
95,tcp,filtrado,
95,udp,abierto|filtrado,
96,tcp,filtrado,
96,udp,abierto|filtrado,
97,tcp,filtrado,
97,udp,abierto|filtrado,
98,tcp,filtrado,
98,udp,abierto|filtrado,
99,tcp,filtrado,
99,udp,abierto|filtrado,
100,tcp,filtrado,
100,udp,abierto|filtrado,
101,tcp,filtrado,
101,udp,abierto|filtrado,
102,tcp,filtrado,
102,udp,abierto|filtrado,
103,tcp,filtrado,
103,udp,abierto|filtrado,
104,tcp,filtrado,
104,udp,abierto|filtrado,
105,tcp,filtrado,
105,udp,abierto|filtrado,
106,tcp,filtrado,
106,udp,abierto|filtrado,
107,tcp,filtrado,
107,udp,abierto|filtrado,
108,tcp,filtrado,
108,udp,abierto|filtrado,
109,tcp,filtrado,
109,udp,abierto|filtrado,
110,tcp,filtrado,
110,udp,abierto|filtrado,
111,tcp,filtrado,
111,udp,abierto|filtrado,
112,tcp,filtrado,
112,udp,abierto|filtrado,
113,tcp,filtrado,
113,udp,abierto|filtrado,
114,tcp,filtrado,
114,udp,abierto|filtrado,
115,tcp,filtrado,
115,udp,abierto|filtrado,
116,tcp,filtrado,
116,udp,abierto|filtrado,
117,tcp,filtrado,
117,udp,abierto|filtrado,
118,tcp,filtrado,
118,udp,abierto|filtrado,
119,tcp,filtrado,
119,udp,abierto|filtrado,
120,tcp,filtrado,
120,udp,abierto|filtrado,
121,tcp,filtrado,
121,udp,abierto|filtrado,
122,tcp,filtrado,
122,udp,abierto|filtrado,
123,tcp,filtrado,
123,udp,abierto|filtrado,
124,tcp,filtrado,
124,udp,abierto|filtrado,
125,tcp,filtrado,
125,udp,abierto|filtrado,
126,tcp,filtrado,
126,udp,abierto|filtrado,
127,tcp,filtrado,
127,udp,abierto|filtrado,
128,tcp,filtrado,
128,udp,abierto|filtrado,
129,tcp,filtrado,
129,udp,abierto|filtrado,
130,tcp,filtrado,
130,udp,abierto|filtrado,
131,tcp,filtrado,
131,udp,abierto|filtrado,
132,tcp,filtrado,
132,udp,abierto|filtrado,
133,tcp,filtrado,
133,udp,abierto|filtrado,
134,tcp,filtrado,
134,udp,abierto|filtrado,
135,tcp,filtrado,
135,udp,abierto|filtrado,
136,tcp,filtrado,
136,udp,abierto|filtrado,
137,tcp,filtrado,
137,udp,abierto|filtrado,
138,tcp,filtrado,
138,udp,abierto|filtrado,
139,tcp,filtrado,
139,udp,abierto|filtrado,
140,tcp,filtrado,
140,udp,abierto|filtrado,
141,tcp,filtrado,
141,udp,abierto|filtrado,
142,tcp,filtrado,
142,udp,abierto|filtrado,
143,tcp,filtrado,
143,udp,abierto|filtrado,
144,tcp,filtrado,
144,udp,abierto|filtrado,
145,tcp,filtrado,
145,udp,abierto|filtrado,
146,tcp,filtrado,
146,udp,abierto|filtrado,
147,tcp,filtrado,
147,udp,abierto|filtrado,
148,tcp,filtrado,
148,udp,abierto|filtrado,
149,tcp,filtrado,
149,udp,abierto|filtrado,
150,tcp,filtrado,
150,udp,abierto|filtrado,
151,tcp,filtrado,
151,udp,abierto|filtrado,
152,tcp,filtrado,
152,udp,abierto|filtrado,
153,tcp,filtrado,
153,udp,abierto|filtrado,
154,tcp,filtrado,
154,udp,abierto|filtrado,
155,tcp,filtrado,
155,udp,abierto|filtrado,
156,tcp,filtrado,
156,udp,abierto|filtrado,
157,tcp,filtrado,
157,udp,abierto|filtrado,
158,tcp,filtrado,
158,udp,abierto|filtrado,
159,tcp,filtrado,
159,udp,abierto|filtrado,
160,tcp,filtrado,
160,udp,abierto|filtrado,
161,tcp,filtrado,
161,udp,abierto|filtrado,
162,tcp,filtrado,
162,udp,abierto|filtrado,
163,tcp,filtrado,
163,udp,abierto|filtrado,
164,tcp,filtrado,
164,udp,abierto|filtrado,
165,tcp,filtrado,
165,udp,abierto|filtrado,
166,tcp,filtrado,
166,udp,abierto|filtrado,
167,tcp,filtrado,
167,udp,abierto|filtrado,
168,tcp,filtrado,
168,udp,abierto|filtrado,
169,tcp,filtrado,
169,udp,abierto|filtrado,
170,tcp,filtrado,
170,udp,abierto|filtrado,
171,tcp,filtrado,
171,udp,abierto|filtrado,
172,tcp,filtrado,
172,udp,abierto|filtrado,
173,tcp,filtrado,
173,udp,abierto|filtrado,
174,tcp,filtrado,
174,udp,abierto|filtrado,
175,tcp,filtrado,
175,udp,abierto|filtrado,
176,tcp,filtrado,
176,udp,abierto|filtrado,
177,tcp,filtrado,
177,udp,abierto|filtrado,
178,tcp,filtrado,
178,udp,abierto|filtrado,
179,tcp,filtrado,
179,udp,abierto|filtrado,
180,tcp,filtrado,
180,udp,abierto|filtrado,
181,tcp,filtrado,
181,udp,abierto|filtrado,
182,tcp,filtrado,
182,udp,abierto|filtrado,
183,tcp,filtrado,
183,udp,abierto|filtrado,
184,tcp,filtrado,
184,udp,abierto|filtrado,
185,tcp,filtrado,
185,udp,abierto|filtrado,
186,tcp,filtrado,
186,udp,abierto|filtrado,
187,tcp,filtrado,
187,udp,abierto|filtrado,
188,tcp,filtrado,
188,udp,abierto|filtrado,
189,tcp,filtrado,
189,udp,abierto|filtrado,
190,tcp,filtrado,
190,udp,abierto|filtrado,
191,tcp,filtrado,
191,udp,abierto|filtrado,
192,tcp,filtrado,
192,udp,abierto|filtrado,
193,tcp,filtrado,
193,udp,abierto|filtrado,
194,tcp,filtrado,
194,udp,abierto|filtrado,
195,tcp,filtrado,
195,udp,abierto|filtrado,
196,tcp,filtrado,
196,udp,abierto|filtrado,
197,tcp,filtrado,
197,udp,abierto|filtrado,
198,tcp,filtrado,
198,udp,abierto|filtrado,
199,tcp,filtrado,
199,udp,abierto|filtrado,
200,tcp,filtrado,
200,udp,abierto|filtrado,
201,tcp,filtrado,
201,udp,abierto|filtrado,
202,tcp,filtrado,
202,udp,abierto|filtrado,
203,tcp,filtrado,
203,udp,abierto|filtrado,
204,tcp,filtrado,
204,udp,abierto|filtrado,
205,tcp,filtrado,
205,udp,abierto|filtrado,
206,tcp,filtrado,
206,udp,abierto|filtrado,
207,tcp,filtrado,
207,udp,abierto|filtrado,
208,tcp,filtrado,
208,udp,abierto|filtrado,
209,tcp,filtrado,
209,udp,abierto|filtrado,
210,tcp,filtrado,
210,udp,abierto|filtrado,
211,tcp,filtrado,
211,udp,abierto|filtrado,
212,tcp,filtrado,
212,udp,abierto|filtrado,
213,tcp,filtrado,
213,udp,abierto|filtrado,
214,tcp,filtrado,
214,udp,abierto|filtrado,
215,tcp,filtrado,
215,udp,abierto|filtrado,
216,tcp,filtrado,
216,udp,abierto|filtrado,
217,tcp,filtrado,
217,udp,abierto|filtrado,
218,tcp,filtrado,
218,udp,abierto|filtrado,
219,tcp,filtrado,
219,udp,abierto|filtrado,
220,tcp,filtrado,
220,udp,abierto|filtrado,
221,tcp,filtrado,
221,udp,abierto|filtrado,
222,tcp,filtrado,
222,udp,abierto|filtrado,
223,tcp,filtrado,
223,udp,abierto|filtrado,
224,tcp,filtrado,
224,udp,abierto|filtrado,
225,tcp,filtrado,
225,udp,abierto|filtrado,
226,tcp,filtrado,
226,udp,abierto|filtrado,
227,tcp,filtrado,
227,udp,abierto|filtrado,
228,tcp,filtrado,
228,udp,abierto|filtrado,
229,tcp,filtrado,
229,udp,abierto|filtrado,
230,tcp,filtrado,
230,udp,abierto|filtrado,
231,tcp,filtrado,
231,udp,abierto|filtrado,
232,tcp,filtrado,
232,udp,abierto|filtrado,
233,tcp,filtrado,
233,udp,abierto|filtrado,
234,tcp,filtrado,
234,udp,abierto|filtrado,
235,tcp,filtrado,
235,udp,abierto|filtrado,
236,tcp,filtrado,
236,udp,abierto|filtrado,
237,tcp,filtrado,
237,udp,abierto|filtrado,
238,tcp,filtrado,
238,udp,abierto|filtrado,
239,tcp,filtrado,
239,udp,abierto|filtrado,
240,tcp,filtrado,
240,udp,abierto|filtrado,
241,tcp,filtrado,
241,udp,abierto|filtrado,
242,tcp,filtrado,
242,udp,abierto|filtrado,
243,tcp,filtrado,
243,udp,abierto|filtrado,
244,tcp,filtrado,
244,udp,abierto|filtrado,
245,tcp,filtrado,
245,udp,abierto|filtrado,
246,tcp,filtrado,
246,udp,abierto|filtrado,
247,tcp,filtrado,
247,udp,abierto|filtrado,
248,tcp,filtrado,
248,udp,abierto|filtrado,
249,tcp,filtrado,
249,udp,abierto|filtrado,
250,tcp,filtrado,
250,udp,abierto|filtrado,
251,tcp,filtrado,
251,udp,abierto|filtrado,
252,tcp,filtrado,
252,udp,abierto|filtrado,
253,tcp,filtrado,
253,udp,abierto|filtrado,
254,tcp,filtrado,
254,udp,abierto|filtrado,
255,tcp,filtrado,
255,udp,abierto|filtrado,
256,tcp,filtrado,
256,udp,abierto|filtrado,
257,tcp,filtrado,
257,udp,abierto|filtrado,
258,tcp,filtrado,
258,udp,abierto|filtrado,
259,tcp,filtrado,
259,udp,abierto|filtrado,
260,tcp,filtrado,
260,udp,abierto|filtrado,
261,tcp,filtrado,
261,udp,abierto|filtrado,
262,tcp,filtrado,
262,udp,abierto|filtrado,
263,tcp,filtrado,
263,udp,abierto|filtrado,
264,tcp,filtrado,
264,udp,abierto|filtrado,
265,tcp,filtrado,
265,udp,abierto|filtrado,
266,tcp,filtrado,
266,udp,abierto|filtrado,
267,tcp,filtrado,
267,udp,abierto|filtrado,
268,tcp,filtrado,
268,udp,abierto|filtrado,
269,tcp,filtrado,
269,udp,abierto|filtrado,
270,tcp,filtrado,
270,udp,abierto|filtrado,
271,tcp,filtrado,
271,udp,abierto|filtrado,
272,tcp,filtrado,
272,udp,abierto|filtrado,
273,tcp,filtrado,
273,udp,abierto|filtrado,
274,tcp,filtrado,
274,udp,abierto|filtrado,
275,tcp,filtrado,
275,udp,abierto|filtrado,
276,tcp,filtrado,
276,udp,abierto|filtrado,
277,tcp,filtrado,
277,udp,abierto|filtrado,
278,tcp,filtrado,
278,udp,abierto|filtrado,
279,tcp,filtrado,
279,udp,abierto|filtrado,
280,tcp,filtrado,
280,udp,abierto|filtrado,
281,tcp,filtrado,
281,udp,abierto|filtrado,
282,tcp,filtrado,
282,udp,abierto|filtrado,
283,tcp,filtrado,
283,udp,abierto|filtrado,
284,tcp,filtrado,
284,udp,abierto|filtrado,
285,tcp,filtrado,
285,udp,abierto|filtrado,
286,tcp,filtrado,
286,udp,abierto|filtrado,
287,tcp,filtrado,
287,udp,abierto|filtrado,
288,tcp,filtrado,
288,udp,abierto|filtrado,
289,tcp,filtrado,
289,udp,abierto|filtrado,
290,tcp,filtrado,
290,udp,abierto|filtrado,
291,tcp,filtrado,
291,udp,abierto|filtrado,
292,tcp,filtrado,
292,udp,abierto|filtrado,
293,tcp,filtrado,
293,udp,abierto|filtrado,
294,tcp,filtrado,
294,udp,abierto|filtrado,
295,tcp,filtrado,
295,udp,abierto|filtrado,
296,tcp,filtrado,
296,udp,abierto|filtrado,
297,tcp,filtrado,
297,udp,abierto|filtrado,
298,tcp,filtrado,
298,udp,abierto|filtrado,
299,tcp,filtrado,
299,udp,abierto|filtrado,
300,tcp,filtrado,
300,udp,abierto|filtrado,
301,tcp,filtrado,
301,udp,abierto|filtrado,
302,tcp,filtrado,
302,udp,abierto|filtrado,
303,tcp,filtrado,
303,udp,abierto|filtrado,
304,tcp,filtrado,
304,udp,abierto|filtrado,
305,tcp,filtrado,
305,udp,abierto|filtrado,
306,tcp,filtrado,
306,udp,abierto|filtrado,
307,tcp,filtrado,
307,udp,abierto|filtrado,
308,tcp,filtrado,
308,udp,abierto|filtrado,
309,tcp,filtrado,
309,udp,abierto|filtrado,
310,tcp,filtrado,
310,udp,abierto|filtrado,
311,tcp,filtrado,
311,udp,abierto|filtrado,
312,tcp,filtrado,
312,udp,abierto|filtrado,
313,tcp,filtrado,
313,udp,abierto|filtrado,
314,tcp,filtrado,
314,udp,abierto|filtrado,
315,tcp,filtrado,
315,udp,abierto|filtrado,
316,tcp,filtrado,
316,udp,abierto|filtrado,
317,tcp,filtrado,
317,udp,abierto|filtrado,
318,tcp,filtrado,
318,udp,abierto|filtrado,
319,tcp,filtrado,
319,udp,abierto|filtrado,
320,tcp,filtrado,
320,udp,abierto|filtrado,
321,tcp,filtrado,
321,udp,abierto|filtrado,
322,tcp,filtrado,
322,udp,abierto|filtrado,
323,tcp,filtrado,
323,udp,abierto|filtrado,
324,tcp,filtrado,
324,udp,abierto|filtrado,
325,tcp,filtrado,
325,udp,abierto|filtrado,
326,tcp,filtrado,
326,udp,abierto|filtrado,
327,tcp,filtrado,
327,udp,abierto|filtrado,
328,tcp,filtrado,
328,udp,abierto|filtrado,
329,tcp,filtrado,
329,udp,abierto|filtrado,
330,tcp,filtrado,
330,udp,abierto|filtrado,
331,tcp,filtrado,
331,udp,abierto|filtrado,
332,tcp,filtrado,
332,udp,abierto|filtrado,
333,tcp,filtrado,
333,udp,abierto|filtrado,
334,tcp,filtrado,
334,udp,abierto|filtrado,
335,tcp,filtrado,
335,udp,abierto|filtrado,
336,tcp,filtrado,
336,udp,abierto|filtrado,
337,tcp,filtrado,
337,udp,abierto|filtrado,
338,tcp,filtrado,
338,udp,abierto|filtrado,
339,tcp,filtrado,
339,udp,abierto|filtrado,
340,tcp,filtrado,
340,udp,abierto|filtrado,
341,tcp,filtrado,
341,udp,abierto|filtrado,
342,tcp,filtrado,
342,udp,abierto|filtrado,
343,tcp,filtrado,
343,udp,abierto|filtrado,
344,tcp,filtrado,
344,udp,abierto|filtrado,
345,tcp,filtrado,
